Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 45 (expr -> expr TkAnd expr .)
    TkOr            reduce using rule 45 (expr -> expr TkAnd expr .)
    TkOpenPar       reduce using rule 45 (expr -> expr TkAnd expr .)
    TkTwoPoints     reduce using rule 45 (expr -> expr TkAnd expr .)
    TkSemicolon     reduce using rule 45 (expr -> expr TkAnd expr .)
    TkCBlock        reduce using rule 45 (expr -> expr TkAnd expr .)
    TkGuard         reduce using rule 45 (expr -> expr TkAnd expr .)
    TkNot           reduce using rule 45 (expr -> expr TkAnd expr .)
    TkNum           reduce using rule 45 (expr -> expr TkAnd expr .)
    TkTrue          reduce using rule 45 (expr -> expr TkAnd expr .)
    TkFalse         reduce using rule 45 (expr -> expr TkAnd expr .)
    TkString        reduce using rule 45 (expr -> expr TkAnd expr .)
    TkId            reduce using rule 45 (expr -> expr TkAnd expr .)
    TkFi            reduce using rule 45 (expr -> expr TkAnd expr .)
    TkEnd           reduce using rule 45 (expr -> expr TkAnd expr .)
    TkArrow         reduce using rule 45 (expr -> expr TkAnd expr .)
    TkClosePar      reduce using rule 45 (expr -> expr TkAnd expr .)
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkEqual         shift and go to state 55
    TkNEqual        shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkLeq           shift and go to state 59
    TkGeq           shift and go to state 60
    TkApp           shift and go to state 61
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 45 (expr -> expr TkAnd expr .) ]
  ! TkMinus         [ reduce using rule 45 (expr -> expr TkAnd expr .) ]
  ! TkMult          [ reduce using rule 45 (expr -> expr TkAnd expr .) ]
  ! TkEqual         [ reduce using rule 45 (expr -> expr TkAnd expr .) ]
  ! TkNEqual        [ reduce using rule 45 (expr -> expr TkAnd expr .) ]
  ! TkLess          [ reduce using rule 45 (expr -> expr TkAnd expr .) ]
  ! TkGreater       [ reduce using rule 45 (expr -> expr TkAnd expr .) ]
  ! TkLeq           [ reduce using rule 45 (expr -> expr TkAnd expr .) ]
  ! TkGeq           [ reduce using rule 45 (expr -> expr TkAnd expr .) ]
  ! TkApp           [ reduce using rule 45 (expr -> expr TkAnd expr .) ]
  ! TkComma         [ reduce using rule 45 (expr -> expr TkAnd expr .) ]
  ! TkAnd           [ shift and go to state 53 ]
  ! TkOr            [ shift and go to state 54 ]
  ! TkOpenPar       [ shift and go to state 62 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 79

    (46) expr -> expr TkOr expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

    TkOr            reduce using rule 46 (expr -> expr TkOr expr .)
    TkOpenPar       reduce using rule 46 (expr -> expr TkOr expr .)
    TkTwoPoints     reduce using rule 46 (expr -> expr TkOr expr .)
    TkSemicolon     reduce using rule 46 (expr -> expr TkOr expr .)
    TkCBlock        reduce using rule 46 (expr -> expr TkOr expr .)
    TkGuard         reduce using rule 46 (expr -> expr TkOr expr .)
    TkNot           reduce using rule 46 (expr -> expr TkOr expr .)
    TkNum           reduce using rule 46 (expr -> expr TkOr expr .)
    TkTrue          reduce using rule 46 (expr -> expr TkOr expr .)
    TkFalse         reduce using rule 46 (expr -> expr TkOr expr .)
    TkString        reduce using rule 46 (expr -> expr TkOr expr .)
    TkId            reduce using rule 46 (expr -> expr TkOr expr .)
    TkFi            reduce using rule 46 (expr -> expr TkOr expr .)
    TkEnd           reduce using rule 46 (expr -> expr TkOr expr .)
    TkArrow         reduce using rule 46 (expr -> expr TkOr expr .)
    TkClosePar      reduce using rule 46 (expr -> expr TkOr expr .)
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkAnd           shift and go to state 53
    TkEqual         shift and go to state 55
    TkNEqual        shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkLeq           shift and go to state 59
    TkGeq           shift and go to state 60
    TkApp           shift and go to state 61
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 46 (expr -> expr TkOr expr .) ]
  ! TkMinus         [ reduce using rule 46 (expr -> expr TkOr expr .) ]
  ! TkMult          [ reduce using rule 46 (expr -> expr TkOr expr .) ]
  ! TkAnd           [ reduce using rule 46 (expr -> expr TkOr expr .) ]
  ! TkEqual         [ reduce using rule 46 (expr -> expr TkOr expr .) ]
  ! TkNEqual        [ reduce using rule 46 (expr -> expr TkOr expr .) ]
  ! TkLess          [ reduce using rule 46 (expr -> expr TkOr expr .) ]
  ! TkGreater       [ reduce using rule 46 (expr -> expr TkOr expr .) ]
  ! TkLeq           [ reduce using rule 46 (expr -> expr TkOr expr .) ]
  ! TkGeq           [ reduce using rule 46 (expr -> expr TkOr expr .) ]
  ! TkApp           [ reduce using rule 46 (expr -> expr TkOr expr .) ]
  ! TkComma         [ reduce using rule 46 (expr -> expr TkOr expr .) ]
  ! TkOr            [ shift and go to state 54 ]
  ! TkOpenPar       [ shift and go to state 62 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 80

    (47) expr -> expr TkEqual expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 47 (expr -> expr TkEqual expr .)
    TkOr            reduce using rule 47 (expr -> expr TkEqual expr .)
    TkEqual         reduce using rule 47 (expr -> expr TkEqual expr .)
    TkNEqual        reduce using rule 47 (expr -> expr TkEqual expr .)
    TkLess          reduce using rule 47 (expr -> expr TkEqual expr .)
    TkGreater       reduce using rule 47 (expr -> expr TkEqual expr .)
    TkLeq           reduce using rule 47 (expr -> expr TkEqual expr .)
    TkGeq           reduce using rule 47 (expr -> expr TkEqual expr .)
    TkOpenPar       reduce using rule 47 (expr -> expr TkEqual expr .)
    TkTwoPoints     reduce using rule 47 (expr -> expr TkEqual expr .)
    TkSemicolon     reduce using rule 47 (expr -> expr TkEqual expr .)
    TkCBlock        reduce using rule 47 (expr -> expr TkEqual expr .)
    TkGuard         reduce using rule 47 (expr -> expr TkEqual expr .)
    TkNot           reduce using rule 47 (expr -> expr TkEqual expr .)
    TkNum           reduce using rule 47 (expr -> expr TkEqual expr .)
    TkTrue          reduce using rule 47 (expr -> expr TkEqual expr .)
    TkFalse         reduce using rule 47 (expr -> expr TkEqual expr .)
    TkString        reduce using rule 47 (expr -> expr TkEqual expr .)
    TkId            reduce using rule 47 (expr -> expr TkEqual expr .)
    TkFi            reduce using rule 47 (expr -> expr TkEqual expr .)
    TkEnd           reduce using rule 47 (expr -> expr TkEqual expr .)
    TkArrow         reduce using rule 47 (expr -> expr TkEqual expr .)
    TkClosePar      reduce using rule 47 (expr -> expr TkEqual expr .)
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkApp           shift and go to state 61
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 47 (expr -> expr TkEqual expr .) ]
  ! TkMinus         [ reduce using rule 47 (expr -> expr TkEqual expr .) ]
  ! TkMult          [ reduce using rule 47 (expr -> expr TkEqual expr .) ]
  ! TkApp           [ reduce using rule 47 (expr -> expr TkEqual expr .) ]
  ! TkComma         [ reduce using rule 47 (expr -> expr TkEqual expr .) ]
  ! TkAnd           [ shift and go to state 53 ]
  ! TkOr            [ shift and go to state 54 ]
  ! TkEqual         [ shift and go to state 55 ]
  ! TkNEqual        [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkLeq           [ shift and go to state 59 ]
  ! TkGeq           [ shift and go to state 60 ]
  ! TkOpenPar       [ shift and go to state 62 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 81

    (48) expr -> expr TkNEqual expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkOr            reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkEqual         reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkNEqual        reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkLess          reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkGreater       reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkLeq           reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkGeq           reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkOpenPar       reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkTwoPoints     reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkSemicolon     reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkCBlock        reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkGuard         reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkNot           reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkNum           reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkTrue          reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkFalse         reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkString        reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkId            reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkFi            reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkEnd           reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkArrow         reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkClosePar      reduce using rule 48 (expr -> expr TkNEqual expr .)
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkApp           shift and go to state 61
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 48 (expr -> expr TkNEqual expr .) ]
  ! TkMinus         [ reduce using rule 48 (expr -> expr TkNEqual expr .) ]
  ! TkMult          [ reduce using rule 48 (expr -> expr TkNEqual expr .) ]
  ! TkApp           [ reduce using rule 48 (expr -> expr TkNEqual expr .) ]
  ! TkComma         [ reduce using rule 48 (expr -> expr TkNEqual expr .) ]
  ! TkAnd           [ shift and go to state 53 ]
  ! TkOr            [ shift and go to state 54 ]
  ! TkEqual         [ shift and go to state 55 ]
  ! TkNEqual        [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkLeq           [ shift and go to state 59 ]
  ! TkGeq           [ shift and go to state 60 ]
  ! TkOpenPar       [ shift and go to state 62 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 82

    (49) expr -> expr TkLess expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 49 (expr -> expr TkLess expr .)
    TkOr            reduce using rule 49 (expr -> expr TkLess expr .)
    TkEqual         reduce using rule 49 (expr -> expr TkLess expr .)
    TkNEqual        reduce using rule 49 (expr -> expr TkLess expr .)
    TkLess          reduce using rule 49 (expr -> expr TkLess expr .)
    TkGreater       reduce using rule 49 (expr -> expr TkLess expr .)
    TkLeq           reduce using rule 49 (expr -> expr TkLess expr .)
    TkGeq           reduce using rule 49 (expr -> expr TkLess expr .)
    TkOpenPar       reduce using rule 49 (expr -> expr TkLess expr .)
    TkTwoPoints     reduce using rule 49 (expr -> expr TkLess expr .)
    TkSemicolon     reduce using rule 49 (expr -> expr TkLess expr .)
    TkCBlock        reduce using rule 49 (expr -> expr TkLess expr .)
    TkGuard         reduce using rule 49 (expr -> expr TkLess expr .)
    TkNot           reduce using rule 49 (expr -> expr TkLess expr .)
    TkNum           reduce using rule 49 (expr -> expr TkLess expr .)
    TkTrue          reduce using rule 49 (expr -> expr TkLess expr .)
    TkFalse         reduce using rule 49 (expr -> expr TkLess expr .)
    TkString        reduce using rule 49 (expr -> expr TkLess expr .)
    TkId            reduce using rule 49 (expr -> expr TkLess expr .)
    TkFi            reduce using rule 49 (expr -> expr TkLess expr .)
    TkEnd           reduce using rule 49 (expr -> expr TkLess expr .)
    TkArrow         reduce using rule 49 (expr -> expr TkLess expr .)
    TkClosePar      reduce using rule 49 (expr -> expr TkLess expr .)
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkApp           shift and go to state 61
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 49 (expr -> expr TkLess expr .) ]
  ! TkMinus         [ reduce using rule 49 (expr -> expr TkLess expr .) ]
  ! TkMult          [ reduce using rule 49 (expr -> expr TkLess expr .) ]
  ! TkApp           [ reduce using rule 49 (expr -> expr TkLess expr .) ]
  ! TkComma         [ reduce using rule 49 (expr -> expr TkLess expr .) ]
  ! TkAnd           [ shift and go to state 53 ]
  ! TkOr            [ shift and go to state 54 ]
  ! TkEqual         [ shift and go to state 55 ]
  ! TkNEqual        [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkLeq           [ shift and go to state 59 ]
  ! TkGeq           [ shift and go to state 60 ]
  ! TkOpenPar       [ shift and go to state 62 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 83

    (50) expr -> expr TkGreater expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 50 (expr -> expr TkGreater expr .)
    TkOr            reduce using rule 50 (expr -> expr TkGreater expr .)
    TkEqual         reduce using rule 50 (expr -> expr TkGreater expr .)
    TkNEqual        reduce using rule 50 (expr -> expr TkGreater expr .)
    TkLess          reduce using rule 50 (expr -> expr TkGreater expr .)
    TkGreater       reduce using rule 50 (expr -> expr TkGreater expr .)
    TkLeq           reduce using rule 50 (expr -> expr TkGreater expr .)
    TkGeq           reduce using rule 50 (expr -> expr TkGreater expr .)
    TkOpenPar       reduce using rule 50 (expr -> expr TkGreater expr .)
    TkTwoPoints     reduce using rule 50 (expr -> expr TkGreater expr .)
    TkSemicolon     reduce using rule 50 (expr -> expr TkGreater expr .)
    TkCBlock        reduce using rule 50 (expr -> expr TkGreater expr .)
    TkGuard         reduce using rule 50 (expr -> expr TkGreater expr .)
    TkNot           reduce using rule 50 (expr -> expr TkGreater expr .)
    TkNum           reduce using rule 50 (expr -> expr TkGreater expr .)
    TkTrue          reduce using rule 50 (expr -> expr TkGreater expr .)
    TkFalse         reduce using rule 50 (expr -> expr TkGreater expr .)
    TkString        reduce using rule 50 (expr -> expr TkGreater expr .)
    TkId            reduce using rule 50 (expr -> expr TkGreater expr .)
    TkFi            reduce using rule 50 (expr -> expr TkGreater expr .)
    TkEnd           reduce using rule 50 (expr -> expr TkGreater expr .)
    TkArrow         reduce using rule 50 (expr -> expr TkGreater expr .)
    TkClosePar      reduce using rule 50 (expr -> expr TkGreater expr .)
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkApp           shift and go to state 61
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 50 (expr -> expr TkGreater expr .) ]
  ! TkMinus         [ reduce using rule 50 (expr -> expr TkGreater expr .) ]
  ! TkMult          [ reduce using rule 50 (expr -> expr TkGreater expr .) ]
  ! TkApp           [ reduce using rule 50 (expr -> expr TkGreater expr .) ]
  ! TkComma         [ reduce using rule 50 (expr -> expr TkGreater expr .) ]
  ! TkAnd           [ shift and go to state 53 ]
  ! TkOr            [ shift and go to state 54 ]
  ! TkEqual         [ shift and go to state 55 ]
  ! TkNEqual        [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkLeq           [ shift and go to state 59 ]
  ! TkGeq           [ shift and go to state 60 ]
  ! TkOpenPar       [ shift and go to state 62 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 84

    (51) expr -> expr TkLeq expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 51 (expr -> expr TkLeq expr .)
    TkOr            reduce using rule 51 (expr -> expr TkLeq expr .)
    TkEqual         reduce using rule 51 (expr -> expr TkLeq expr .)
    TkNEqual        reduce using rule 51 (expr -> expr TkLeq expr .)
    TkLess          reduce using rule 51 (expr -> expr TkLeq expr .)
    TkGreater       reduce using rule 51 (expr -> expr TkLeq expr .)
    TkLeq           reduce using rule 51 (expr -> expr TkLeq expr .)
    TkGeq           reduce using rule 51 (expr -> expr TkLeq expr .)
    TkOpenPar       reduce using rule 51 (expr -> expr TkLeq expr .)
    TkTwoPoints     reduce using rule 51 (expr -> expr TkLeq expr .)
    TkSemicolon     reduce using rule 51 (expr -> expr TkLeq expr .)
    TkCBlock        reduce using rule 51 (expr -> expr TkLeq expr .)
    TkGuard         reduce using rule 51 (expr -> expr TkLeq expr .)
    TkNot           reduce using rule 51 (expr -> expr TkLeq expr .)
    TkNum           reduce using rule 51 (expr -> expr TkLeq expr .)
    TkTrue          reduce using rule 51 (expr -> expr TkLeq expr .)
    TkFalse         reduce using rule 51 (expr -> expr TkLeq expr .)
    TkString        reduce using rule 51 (expr -> expr TkLeq expr .)
    TkId            reduce using rule 51 (expr -> expr TkLeq expr .)
    TkFi            reduce using rule 51 (expr -> expr TkLeq expr .)
    TkEnd           reduce using rule 51 (expr -> expr TkLeq expr .)
    TkArrow         reduce using rule 51 (expr -> expr TkLeq expr .)
    TkClosePar      reduce using rule 51 (expr -> expr TkLeq expr .)
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkApp           shift and go to state 61
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 51 (expr -> expr TkLeq expr .) ]
  ! TkMinus         [ reduce using rule 51 (expr -> expr TkLeq expr .) ]
  ! TkMult          [ reduce using rule 51 (expr -> expr TkLeq expr .) ]
  ! TkApp           [ reduce using rule 51 (expr -> expr TkLeq expr .) ]
  ! TkComma         [ reduce using rule 51 (expr -> expr TkLeq expr .) ]
  ! TkAnd           [ shift and go to state 53 ]
  ! TkOr            [ shift and go to state 54 ]
  ! TkEqual         [ shift and go to state 55 ]
  ! TkNEqual        [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkLeq           [ shift and go to state 59 ]
  ! TkGeq           [ shift and go to state 60 ]
  ! TkOpenPar       [ shift and go to state 62 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 85

    (52) expr -> expr TkGeq expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 52 (expr -> expr TkGeq expr .)
    TkOr            reduce using rule 52 (expr -> expr TkGeq expr .)
    TkEqual         reduce using rule 52 (expr -> expr TkGeq expr .)
    TkNEqual        reduce using rule 52 (expr -> expr TkGeq expr .)
    TkLess          reduce using rule 52 (expr -> expr TkGeq expr .)
    TkGreater       reduce using rule 52 (expr -> expr TkGeq expr .)
    TkLeq           reduce using rule 52 (expr -> expr TkGeq expr .)
    TkGeq           reduce using rule 52 (expr -> expr TkGeq expr .)
    TkOpenPar       reduce using rule 52 (expr -> expr TkGeq expr .)
    TkTwoPoints     reduce using rule 52 (expr -> expr TkGeq expr .)
    TkSemicolon     reduce using rule 52 (expr -> expr TkGeq expr .)
    TkCBlock        reduce using rule 52 (expr -> expr TkGeq expr .)
    TkGuard         reduce using rule 52 (expr -> expr TkGeq expr .)
    TkNot           reduce using rule 52 (expr -> expr TkGeq expr .)
    TkNum           reduce using rule 52 (expr -> expr TkGeq expr .)
    TkTrue          reduce using rule 52 (expr -> expr TkGeq expr .)
    TkFalse         reduce using rule 52 (expr -> expr TkGeq expr .)
    TkString        reduce using rule 52 (expr -> expr TkGeq expr .)
    TkId            reduce using rule 52 (expr -> expr TkGeq expr .)
    TkFi            reduce using rule 52 (expr -> expr TkGeq expr .)
    TkEnd           reduce using rule 52 (expr -> expr TkGeq expr .)
    TkArrow         reduce using rule 52 (expr -> expr TkGeq expr .)
    TkClosePar      reduce using rule 52 (expr -> expr TkGeq expr .)
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkApp           shift and go to state 61
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 52 (expr -> expr TkGeq expr .) ]
  ! TkMinus         [ reduce using rule 52 (expr -> expr TkGeq expr .) ]
  ! TkMult          [ reduce using rule 52 (expr -> expr TkGeq expr .) ]
  ! TkApp           [ reduce using rule 52 (expr -> expr TkGeq expr .) ]
  ! TkComma         [ reduce using rule 52 (expr -> expr TkGeq expr .) ]
  ! TkAnd           [ shift and go to state 53 ]
  ! TkOr            [ shift and go to state 54 ]
  ! TkEqual         [ shift and go to state 55 ]
  ! TkNEqual        [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkLeq           [ shift and go to state 59 ]
  ! TkGeq           [ shift and go to state 60 ]
  ! TkOpenPar       [ shift and go to state 62 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 86

    (53) expr -> expr TkApp expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

    TkPlus          reduce using rule 53 (expr -> expr TkApp expr .)
    TkMinus         reduce using rule 53 (expr -> expr TkApp expr .)
    TkMult          reduce using rule 53 (expr -> expr TkApp expr .)
    TkAnd           reduce using rule 53 (expr -> expr TkApp expr .)
    TkOr            reduce using rule 53 (expr -> expr TkApp expr .)
    TkEqual         reduce using rule 53 (expr -> expr TkApp expr .)
    TkNEqual        reduce using rule 53 (expr -> expr TkApp expr .)
    TkLess          reduce using rule 53 (expr -> expr TkApp expr .)
    TkGreater       reduce using rule 53 (expr -> expr TkApp expr .)
    TkLeq           reduce using rule 53 (expr -> expr TkApp expr .)
    TkGeq           reduce using rule 53 (expr -> expr TkApp expr .)
    TkApp           reduce using rule 53 (expr -> expr TkApp expr .)
    TkOpenPar       reduce using rule 53 (expr -> expr TkApp expr .)
    TkComma         reduce using rule 53 (expr -> expr TkApp expr .)
    TkTwoPoints     reduce using rule 53 (expr -> expr TkApp expr .)
    TkSemicolon     reduce using rule 53 (expr -> expr TkApp expr .)
    TkCBlock        reduce using rule 53 (expr -> expr TkApp expr .)
    TkGuard         reduce using rule 53 (expr -> expr TkApp expr .)
    TkNot           reduce using rule 53 (expr -> expr TkApp expr .)
    TkNum           reduce using rule 53 (expr -> expr TkApp expr .)
    TkTrue          reduce using rule 53 (expr -> expr TkApp expr .)
    TkFalse         reduce using rule 53 (expr -> expr TkApp expr .)
    TkString        reduce using rule 53 (expr -> expr TkApp expr .)
    TkId            reduce using rule 53 (expr -> expr TkApp expr .)
    TkFi            reduce using rule 53 (expr -> expr TkApp expr .)
    TkEnd           reduce using rule 53 (expr -> expr TkApp expr .)
    TkArrow         reduce using rule 53 (expr -> expr TkApp expr .)
    TkClosePar      reduce using rule 53 (expr -> expr TkApp expr .)

  ! TkPlus          [ shift and go to state 50 ]
  ! TkMinus         [ shift and go to state 51 ]
  ! TkMult          [ shift and go to state 52 ]
  ! TkAnd           [ shift and go to state 53 ]
  ! TkOr            [ shift and go to state 54 ]
  ! TkEqual         [ shift and go to state 55 ]
  ! TkNEqual        [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
